memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x80003268; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x2C scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@157 = extab:0x80005600; // type:object size:0x28 scope:local
@182 = extab:0x80005628; // type:object size:0x28 scope:local
@210 = extab:0x80005650; // type:object size:0x8 scope:local
@231 = extab:0x80005658; // type:object size:0x18 scope:local
@239 = extab:0x80005670; // type:object size:0x8 scope:local
@262 = extab:0x80005678; // type:object size:0x18 scope:local
@346 = extab:0x80005690; // type:object size:0x8 scope:local
@350 = extab:0x80005698; // type:object size:0x8 scope:local
@355 = extab:0x800056A0; // type:object size:0x8 scope:local
@358 = extab:0x800056A8; // type:object size:0x8 scope:local
@348 = extab:0x800056B0; // type:object size:0x8 scope:local
@459 = extab:0x800056B8; // type:object size:0x12 scope:local
@507 = extab:0x800056CC; // type:object size:0x2C scope:local
@515 = extab:0x800056F8; // type:object size:0x8 scope:local
@652 = extab:0x80005700; // type:object size:0x12 scope:local
@815 = extab:0x80005714; // type:object size:0x8 scope:local
@883 = extab:0x8000571C; // type:object size:0x8 scope:local
@158 = extabindex:0x80005740; // type:object size:0xC scope:local
@183 = extabindex:0x8000574C; // type:object size:0xC scope:local
@211 = extabindex:0x80005758; // type:object size:0xC scope:local
@232 = extabindex:0x80005764; // type:object size:0xC scope:local
@240 = extabindex:0x80005770; // type:object size:0xC scope:local
@263 = extabindex:0x8000577C; // type:object size:0xC scope:local
@347 = extabindex:0x80005788; // type:object size:0xC scope:local
@351 = extabindex:0x80005794; // type:object size:0xC scope:local
@356 = extabindex:0x800057A0; // type:object size:0xC scope:local
@359 = extabindex:0x800057AC; // type:object size:0xC scope:local
@349 = extabindex:0x800057B8; // type:object size:0xC scope:local
@460 = extabindex:0x800057C4; // type:object size:0xC scope:local
@508 = extabindex:0x800057D0; // type:object size:0xC scope:local
@516 = extabindex:0x800057DC; // type:object size:0xC scope:local
@653 = extabindex:0x800057E8; // type:object size:0xC scope:local
@816 = extabindex:0x800057F4; // type:object size:0xC scope:local
@884 = extabindex:0x80005800; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x8000580C; // type:object size:0x20 scope:global
_xSingleCompare__Fcc = .text:0x80005840; // type:function size:0x70 scope:local
_xSingleCompare__FcPCc = .text:0x800058B0; // type:function size:0x5C scope:local
_xCharIn__FcPCc = .text:0x8000590C; // type:function size:0x34 scope:local
_xCheckAnimNameInner__FPCcPCciPcPiPi = .text:0x80005940; // type:function size:0x5A8 scope:local
_xCheckAnimName__FPCcPCcPc = .text:0x80005EE8; // type:function size:0x80 scope:local
xAnimInit__Fv = .text:0x80005F68; // type:function size:0x40 scope:global
xAnimTempTransitionInit__FUi = .text:0x80005FA8; // type:function size:0x5C scope:global
xAnimTempTransitionAlloc__FPC15xAnimTransition = .text:0x80006004; // type:function size:0x74 scope:global
xAnimTempTransitionFree__FP15xAnimTransition = .text:0x80006078; // type:function size:0x28 scope:global
xAnimTempStateInit__FUi = .text:0x800060A0; // type:function size:0x5C scope:global
xAnimTempStateAlloc__FPC10xAnimState = .text:0x800060FC; // type:function size:0x74 scope:global
CalcRecipBlendMax__FPUs = .text:0x80006170; // type:function size:0xA4 scope:local
StateHasTransition__FP10xAnimStateP15xAnimTransition = .text:0x80006214; // type:function size:0x30 scope:local
DefaultHasTransition__FP10xAnimStateP15xAnimTransitionPUi = .text:0x80006244; // type:function size:0x64 scope:local
_xAnimTransitionListInsert__FPP19xAnimTransitionListP19xAnimTransitionList = .text:0x800062A8; // type:function size:0xAC scope:local
DefaultOverride__FP10xAnimStateP15xAnimTransition = .text:0x80006354; // type:function size:0xB0 scope:local
TransitionTimeInit__FP11xAnimSingleP15xAnimTransition = .text:0x80006404; // type:function size:0x168 scope:local
xAnimCalcPhysicsData__FP9xAnimFileP9xAnimFile = .text:0x8000656C; // type:function size:0x4DC scope:global
xAnimFileNewBilinear__FPPvPCcUiUiPP9xAnimFileUiUi = .text:0x80006A48; // type:function size:0x1A0 scope:global
xAnimFileNew__FPvPCcUiPP9xAnimFile = .text:0x80006BE8; // type:function size:0x5C scope:global
xAnimFileSetTime__FP9xAnimFileff = .text:0x80006C44; // type:function size:0xC0 scope:global
xAnimFileEval__FP9xAnimFilefPfUiP5xVec3P5xQuatPf = .text:0x80006D04; // type:function size:0x52C scope:global
floorf__3stdFf = .text:0x80007230; // type:function size:0x24 scope:weak
xAnimStateNewEffect__FP10xAnimStateUsUsffPFUiP17xAnimActiveEffectP11xAnimSinglePv_UiUi = .text:0x80007254; // type:function size:0xCC scope:global
xAnimTableNew__FPCcUi = .text:0x80007320; // type:function size:0x58 scope:global
xAnimDefaultBeforeEnter__FP9xAnimPlayP10xAnimStatePv = .text:0x80007378; // type:function size:0x5C scope:global
xAnimTableNewState__FP10xAnimTablePCcUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x800073D4; // type:function size:0x138 scope:global
xAnimTableNewStateMany__FP10xAnimTablePCciUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x8000750C; // type:function size:0x174 scope:global
_xAnimTableAddTransitionHelper__FP10xAnimStateP15xAnimTransitionRUiRUiPP10xAnimState = .text:0x80007680; // type:function size:0x98 scope:local
_xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCcPCc = .text:0x80007718; // type:function size:0x408 scope:local
xAnimTableNewTransition__FP10xAnimTablePCcPCcPFP15xAnimTransitionP11xAnimSinglePv_UiPFP15xAnimTransitionP11xAnimSinglePv_UiUiUiffUsUsfPUs = .text:0x80007B20; // type:function size:0x1CC scope:global
xAnimTableAddFile__FP10xAnimTableP9xAnimFilePCc = .text:0x80007CEC; // type:function size:0xA0 scope:global
xAnimTableAddFileID__FP10xAnimTableP9xAnimFileUiUiUi = .text:0x80007D8C; // type:function size:0x11C scope:global
xAnimTableGetStateID__FP10xAnimTableUi = .text:0x80007EA8; // type:function size:0x38 scope:global
xAnimTableGetState__FP10xAnimTablePCc = .text:0x80007EE0; // type:function size:0x3C scope:global
EffectActiveInsert__FP11xAnimSingleP17xAnimActiveEffect = .text:0x80007F1C; // type:function size:0x6C scope:local
__as__17xAnimActiveEffectFRC17xAnimActiveEffect = .text:0x80007F88; // type:function size:0x14 scope:weak
EffectActiveRemove__FP17xAnimActiveEffectUiUi = .text:0x80007F9C; // type:function size:0x7C scope:local
EffectPlaying__FP11xAnimSingleP11xAnimEffect = .text:0x80008018; // type:function size:0x48 scope:local
EffectSingleStart__FP11xAnimSingle = .text:0x80008060; // type:function size:0x158 scope:local
EffectSingleDuration__FP11xAnimSingle = .text:0x800081B8; // type:function size:0xD8 scope:local
EffectSingleRun__FP11xAnimSingle = .text:0x80008290; // type:function size:0x114 scope:local
EffectSingleLoop__FP11xAnimSingle = .text:0x800083A4; // type:function size:0xC4 scope:local
EffectSingleStop__FP11xAnimSingle = .text:0x80008468; // type:function size:0x130 scope:local
xAnimPhysicsEval__FP16xAnimPhysicsDatafP5xVec3Pf = .text:0x80008598; // type:function size:0x140 scope:global
StopUpdate__FP11xAnimSingle = .text:0x800086D8; // type:function size:0x28 scope:local
LoopUpdate__FP11xAnimSingle = .text:0x80008700; // type:function size:0x108 scope:local
xAnimPlaySetState__FP11xAnimSingleP10xAnimStatef = .text:0x80008808; // type:function size:0x114 scope:global
SetTransition__FRP15xAnimTransitionP15xAnimTransition = .text:0x8000891C; // type:function size:0x58 scope:local
SetState__FRP10xAnimStateP10xAnimState = .text:0x80008974; // type:function size:0x74 scope:local
SingleUpdate__FP11xAnimSinglef = .text:0x800089E8; // type:function size:0x858 scope:local
SingleEval__FP11xAnimSingleP5xVec3P5xQuat = .text:0x80009240; // type:function size:0xEC scope:local
xAnimPlaySetup__FP9xAnimPlayPvP10xAnimTableP14xModelInstance = .text:0x8000932C; // type:function size:0xF8 scope:global
xAnimPlayChooseTransition__FP9xAnimPlay = .text:0x80009424; // type:function size:0x154 scope:global
xAnimPlayStartTransition__FP9xAnimPlayP15xAnimTransition = .text:0x80009578; // type:function size:0x240 scope:global
xAnimPlayUpdate__FP9xAnimPlayf = .text:0x800097B8; // type:function size:0x90 scope:global
xAnimPlayEval__FP9xAnimPlay = .text:0x80009848; // type:function size:0x2B0 scope:global
xAnimPoolCB__FP8xMemPoolPv = .text:0x80009AF8; // type:function size:0x108 scope:global
xAnimPoolInit__FP8xMemPoolUiUiUiUi = .text:0x80009C00; // type:function size:0x218 scope:global
xAnimPoolAlloc__FP8xMemPoolPvP10xAnimTableP14xModelInstance = .text:0x80009E18; // type:function size:0x50 scope:global
xAnimPoolFree__FP9xAnimPlay = .text:0x80009E68; // type:function size:0x9C scope:global
xAnimSetMultifileFromCode__FP9xAnimPlayP10xAnimStateUi = .text:0x80009F04; // type:function size:0x44 scope:global
xurand__Fv = .text:0x80009F48; // type:function size:0x40 scope:weak
xrand_RandomInt32__Fv = .text:0x80009F88; // type:function size:0x20 scope:weak
xVec3AddTo__FP5xVec3PC5xVec3 = .text:0x80009FA8; // type:function size:0x34 scope:weak
xVec3SMulBy__FP5xVec3f = .text:0x80009FDC; // type:function size:0x28 scope:weak
xVec3Sub__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8000A004; // type:function size:0x34 scope:weak
xVec3SMul__FP5xVec3PC5xVec3f = .text:0x8000A038; // type:function size:0x28 scope:weak
xVec3Inv__FP5xVec3PC5xVec3 = .text:0x8000A060; // type:function size:0x28 scope:weak
xVec3Init__FP5xVec3fff = .text:0x8000A088; // type:function size:0x10 scope:weak
xMemPushTemp__FUi = .text:0x8000A098; // type:function size:0x20 scope:weak
xAnimFileRawTime__FP9xAnimFilef = .text:0x8000A0B8; // type:function size:0x48 scope:weak
AddScale__5xVec3FRC5xVec3f = .text:0x8000A100; // type:function size:0x34 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000A134; // type:function size:0x64 scope:local
xfmod__Fff = .text:0x8000A198; // type:function size:0x20 scope:weak
fmodf__3stdFff = .text:0x8000A1B8; // type:function size:0x24 scope:weak
xBaseInit__FP5xBasePC10xBaseAsset = .text:0x8000A1DC; // type:function size:0x48 scope:global
xBaseSetup__FP5xBase = .text:0x8000A224; // type:function size:0x4 scope:global
xBaseSave__FP5xBaseP7xSerial = .text:0x8000A228; // type:function size:0x50 scope:global
