memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x80003268; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x2C scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__copy_rom_section = .init:0x8000539C; // type:function size:0x5C scope:local
__init_bss_section = .init:0x800053F8; // type:function size:0x44 scope:local
__init_registers = .init:0x8000543C; // type:function size:0x90 scope:local
__init_data = .init:0x800054CC; // type:function size:0x78 scope:local
__init_hardware = .init:0x80005544; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005568; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000559C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80005620; // type:object size:0x20 scope:global data:4byte
@146 = extab:0x80005640; // type:object size:0x4C scope:local
@157 = extab:0x8000568C; // type:object size:0x28 scope:local
@174 = extab:0x800056B4; // type:object size:0x8 scope:local
@182 = extab:0x800056BC; // type:object size:0x28 scope:local
@219 = extab:0x800056E4; // type:object size:0x8 scope:local
@210 = extab:0x800056EC; // type:object size:0x8 scope:local
@231 = extab:0x800056F4; // type:object size:0x18 scope:local
@239 = extab:0x8000570C; // type:object size:0x8 scope:local
@262 = extab:0x80005714; // type:object size:0x18 scope:local
@346 = extab:0x8000572C; // type:object size:0x8 scope:local
@350 = extab:0x80005734; // type:object size:0x8 scope:local
@355 = extab:0x8000573C; // type:object size:0x8 scope:local
@358 = extab:0x80005744; // type:object size:0x8 scope:local
@348 = extab:0x8000574C; // type:object size:0x8 scope:local
@459 = extab:0x80005754; // type:object size:0x12 scope:local
@507 = extab:0x80005768; // type:object size:0x2C scope:local
@515 = extab:0x80005794; // type:object size:0x8 scope:local
@652 = extab:0x8000579C; // type:object size:0x12 scope:local
@815 = extab:0x800057B0; // type:object size:0x8 scope:local
@883 = extab:0x800057B8; // type:object size:0x8 scope:local
@147 = extabindex:0x800057C0; // type:object size:0xC scope:local
@158 = extabindex:0x800057CC; // type:object size:0xC scope:local
@175 = extabindex:0x800057D8; // type:object size:0xC scope:local
@183 = extabindex:0x800057E4; // type:object size:0xC scope:local
@220 = extabindex:0x800057F0; // type:object size:0xC scope:local
@211 = extabindex:0x800057FC; // type:object size:0xC scope:local
@232 = extabindex:0x80005808; // type:object size:0xC scope:local
@240 = extabindex:0x80005814; // type:object size:0xC scope:local
@263 = extabindex:0x80005820; // type:object size:0xC scope:local
@347 = extabindex:0x8000582C; // type:object size:0xC scope:local
@351 = extabindex:0x80005838; // type:object size:0xC scope:local
@356 = extabindex:0x80005844; // type:object size:0xC scope:local
@359 = extabindex:0x80005850; // type:object size:0xC scope:local
@349 = extabindex:0x8000585C; // type:object size:0xC scope:local
@460 = extabindex:0x80005868; // type:object size:0xC scope:local
@508 = extabindex:0x80005874; // type:object size:0xC scope:local
@516 = extabindex:0x80005880; // type:object size:0xC scope:local
@653 = extabindex:0x8000588C; // type:object size:0xC scope:local
@816 = extabindex:0x80005898; // type:object size:0xC scope:local
@884 = extabindex:0x800058A4; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x800058B0; // type:object size:0x20 scope:global
_xSingleCompare__Fcc = .text:0x800058E0; // type:function size:0x88 scope:local
_xSingleCompare__FcPCc = .text:0x80005968; // type:function size:0x60 scope:local
_xCharIn__FcPCc = .text:0x800059C8; // type:function size:0x4C scope:local
_xCheckAnimNameInner__FPCcPCciPcPiPi = .text:0x80005A14; // type:function size:0x7FC scope:local
_xCheckAnimName__FPCcPCcPc = .text:0x80006210; // type:function size:0x84 scope:local
_xAnimDebugModeService__Fv = .text:0x80006294; // type:function size:0x64 scope:local
xAnimInit__Fv = .text:0x800062F8; // type:function size:0x1B0 scope:global
xAnimTempTransitionInit__FUi = .text:0x800064A8; // type:function size:0xF4 scope:global
xAnimTempTransitionAlloc__FPC15xAnimTransition = .text:0x8000659C; // type:function size:0x104 scope:global
xAnimTempTransitionFree__FP15xAnimTransition = .text:0x800066A0; // type:function size:0x98 scope:global
xAnimTempStateInit__FUi = .text:0x80006738; // type:function size:0xEC scope:global
xAnimTempStateAlloc__FPC10xAnimState = .text:0x80006824; // type:function size:0x15C scope:global
CalcRecipBlendMax__FPUs = .text:0x80006980; // type:function size:0xE0 scope:local
StateHasTransition__FP10xAnimStateP15xAnimTransition = .text:0x80006A60; // type:function size:0x40 scope:local
DefaultHasTransition__FP10xAnimStateP15xAnimTransitionPUi = .text:0x80006AA0; // type:function size:0x84 scope:local
_xAnimTransitionListInsert__FPP19xAnimTransitionListP19xAnimTransitionListbPCc = .text:0x80006B24; // type:function size:0x3CC scope:local
DefaultOverride__FP10xAnimStateP15xAnimTransition = .text:0x80006EF0; // type:function size:0xF8 scope:local
TableHasStateID__FP10xAnimTableUi = .text:0x80006FE8; // type:function size:0x40 scope:local
TransitionTimeInit__FP11xAnimSingleP15xAnimTransition = .text:0x80007028; // type:function size:0x18C scope:local
xAnimCalcPhysicsData__FP9xAnimFileP9xAnimFile = .text:0x800071B4; // type:function size:0x74C scope:global
xAnimFileNewBilinear__FPPvPCcUiUiPP9xAnimFileUiUi = .text:0x80007900; // type:function size:0x298 scope:global
xAnimFileNew__FPvPCcUiPP9xAnimFile = .text:0x80007B98; // type:function size:0x68 scope:global
xAnimFileSetTime__FP9xAnimFileff = .text:0x80007C00; // type:function size:0x100 scope:global
xAnimFileEval__FP9xAnimFilefPfUiP5xVec3P5xQuatPf = .text:0x80007D00; // type:function size:0x6A8 scope:global
floorf__3stdFf = .text:0x800083A8; // type:function size:0x2C scope:weak
xAnimStateNewEffect__FP10xAnimStateUsUsffPFUiP17xAnimActiveEffectP11xAnimSinglePv_UiUi = .text:0x800083D4; // type:function size:0x100 scope:global
xAnimTableNew__FPCcUi = .text:0x800084D4; // type:function size:0x8C scope:global
xAnimDefaultBeforeEnter__FP9xAnimPlayP10xAnimStatePv = .text:0x80008560; // type:function size:0x68 scope:global
xAnimTableNewState__FP10xAnimTablePCcUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x800085C8; // type:function size:0x200 scope:global
xAnimTableNewStateMany__FP10xAnimTablePCciUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x800087C8; // type:function size:0x184 scope:global
_xAnimTableAddTransitionHelper__FP10xAnimStateP15xAnimTransitionRUiRUiPP10xAnimState = .text:0x8000894C; // type:function size:0xB0 scope:local
_xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCcPCc = .text:0x800089FC; // type:function size:0x83C scope:local
xAnimTableNewTransition__FP10xAnimTablePCcPCcPFP15xAnimTransitionP11xAnimSinglePv_UiPFP15xAnimTransitionP11xAnimSinglePv_UiUiUiffUsUsfPUs = .text:0x80009238; // type:function size:0x29C scope:global
xAnimTableAddFile__FP10xAnimTableP9xAnimFilePCc = .text:0x800094D4; // type:function size:0x110 scope:global
xAnimTableAddFileID__FP10xAnimTableP9xAnimFileUiUiUi = .text:0x800095E4; // type:function size:0x294 scope:global
xAnimTableGetStateID__FP10xAnimTableUi = .text:0x80009878; // type:function size:0x50 scope:global
xAnimTableGetState__FP10xAnimTablePCc = .text:0x800098C8; // type:function size:0x38 scope:global
EffectActiveInsert__FP11xAnimSingleP17xAnimActiveEffect = .text:0x80009900; // type:function size:0xF0 scope:local
__as__17xAnimActiveEffectFRC17xAnimActiveEffect = .text:0x800099F0; // type:function size:0x14 scope:weak
EffectActiveRemove__FP17xAnimActiveEffectUiUi = .text:0x80009A04; // type:function size:0xA8 scope:local
EffectPlaying__FP11xAnimSingleP11xAnimEffect = .text:0x80009AAC; // type:function size:0x60 scope:local
EffectSingleStart__FP11xAnimSingle = .text:0x80009B0C; // type:function size:0x170 scope:local
EffectSingleDuration__FP11xAnimSingle = .text:0x80009C7C; // type:function size:0x100 scope:local
EffectSingleRun__FP11xAnimSingle = .text:0x80009D7C; // type:function size:0x124 scope:local
EffectSingleLoop__FP11xAnimSingle = .text:0x80009EA0; // type:function size:0xCC scope:local
EffectSingleStop__FP11xAnimSingle = .text:0x80009F6C; // type:function size:0x15C scope:local
xAnimPhysicsEval__FP16xAnimPhysicsDatafP5xVec3Pf = .text:0x8000A0C8; // type:function size:0x1E4 scope:global
StopUpdate__FP11xAnimSingle = .text:0x8000A2AC; // type:function size:0x40 scope:local
LoopUpdate__FP11xAnimSingle = .text:0x8000A2EC; // type:function size:0x118 scope:local
xAnimPlaySetState__FP11xAnimSingleP10xAnimStatef = .text:0x8000A404; // type:function size:0x13C scope:global
SetTransition__FRP15xAnimTransitionP15xAnimTransition = .text:0x8000A540; // type:function size:0xFC scope:local
SetState__FRP10xAnimStateP10xAnimState = .text:0x8000A63C; // type:function size:0x118 scope:local
SingleUpdate__FP11xAnimSinglef = .text:0x8000A754; // type:function size:0xAA0 scope:local
SingleEval__FP11xAnimSingleP5xVec3P5xQuat = .text:0x8000B1F4; // type:function size:0x110 scope:local
xAnimPlaySetup__FP9xAnimPlayPvP10xAnimTableP14xModelInstance = .text:0x8000B304; // type:function size:0x12C scope:global
xAnimPlayChooseTransition__FP9xAnimPlay = .text:0x8000B430; // type:function size:0x264 scope:global
xAnimPlayStartTransition__FP9xAnimPlayP15xAnimTransition = .text:0x8000B694; // type:function size:0x3D0 scope:global
xAnimPlayUpdate__FP9xAnimPlayf = .text:0x8000BA64; // type:function size:0xA4 scope:global
xAnimPlayEval__FP9xAnimPlay = .text:0x8000BB08; // type:function size:0x300 scope:global
xAnimPoolCB__FP8xMemPoolPv = .text:0x8000BE08; // type:function size:0x1AC scope:global
xAnimPoolInit__FP8xMemPoolUiUiUiUi = .text:0x8000BFB4; // type:function size:0x3F4 scope:global
xAnimPoolAlloc__FP8xMemPoolPvP10xAnimTableP14xModelInstance = .text:0x8000C3A8; // type:function size:0x58 scope:global
xAnimPoolFree__FP9xAnimPlay = .text:0x8000C400; // type:function size:0xC4 scope:global
xAnimSetMultifileFromCode__FP9xAnimPlayP10xAnimStateUi = .text:0x8000C4C4; // type:function size:0x1B8 scope:global
iDebugBreak__Fv = .text:0x8000C67C; // type:object size:0x8 scope:local
xurand__Fv = .text:0x8000C684; // type:function size:0x40 scope:weak
xrand_RandomInt32__Fv = .text:0x8000C6C4; // type:function size:0x20 scope:weak
xMemPushTemp__FUiUiPCcPCci = .text:0x8000C6E4; // type:function size:0xA8 scope:weak
xAnimFileRawTime__FP9xAnimFilef = .text:0x8000C78C; // type:function size:0x4C scope:weak
AddScale__5xVec3FRC5xVec3f = .text:0x8000C7D8; // type:function size:0x34 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000C80C; // type:function size:0xC4 scope:local
xBaseInit__FP5xBasePC10xBaseAsset = .text:0x8000C8D0; // type:function size:0x118 scope:global
xBaseSetup__FP5xBase = .text:0x8000C9E8; // type:function size:0x80 scope:global
