memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x80003268; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x2C scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@146 = extab:0x80005600; // type:object size:0x4C scope:local
@157 = extab:0x8000564C; // type:object size:0x28 scope:local
@174 = extab:0x80005674; // type:object size:0x8 scope:local
@182 = extab:0x8000567C; // type:object size:0x28 scope:local
@219 = extab:0x800056A4; // type:object size:0x8 scope:local
@210 = extab:0x800056AC; // type:object size:0x8 scope:local
@231 = extab:0x800056B4; // type:object size:0x18 scope:local
@239 = extab:0x800056CC; // type:object size:0x8 scope:local
@262 = extab:0x800056D4; // type:object size:0x18 scope:local
@346 = extab:0x800056EC; // type:object size:0x8 scope:local
@350 = extab:0x800056F4; // type:object size:0x8 scope:local
@355 = extab:0x800056FC; // type:object size:0x8 scope:local
@358 = extab:0x80005704; // type:object size:0x8 scope:local
@348 = extab:0x8000570C; // type:object size:0x8 scope:local
@459 = extab:0x80005714; // type:object size:0x12 scope:local
@507 = extab:0x80005728; // type:object size:0x2C scope:local
@515 = extab:0x80005754; // type:object size:0x8 scope:local
@652 = extab:0x8000575C; // type:object size:0x12 scope:local
@815 = extab:0x80005770; // type:object size:0x8 scope:local
@883 = extab:0x80005778; // type:object size:0x8 scope:local
@147 = extabindex:0x80005780; // type:object size:0xC scope:local
@158 = extabindex:0x8000578C; // type:object size:0xC scope:local
@175 = extabindex:0x80005798; // type:object size:0xC scope:local
@183 = extabindex:0x800057A4; // type:object size:0xC scope:local
@220 = extabindex:0x800057B0; // type:object size:0xC scope:local
@211 = extabindex:0x800057BC; // type:object size:0xC scope:local
@232 = extabindex:0x800057C8; // type:object size:0xC scope:local
@240 = extabindex:0x800057D4; // type:object size:0xC scope:local
@263 = extabindex:0x800057E0; // type:object size:0xC scope:local
@347 = extabindex:0x800057EC; // type:object size:0xC scope:local
@351 = extabindex:0x800057F8; // type:object size:0xC scope:local
@356 = extabindex:0x80005804; // type:object size:0xC scope:local
@359 = extabindex:0x80005810; // type:object size:0xC scope:local
@349 = extabindex:0x8000581C; // type:object size:0xC scope:local
@460 = extabindex:0x80005828; // type:object size:0xC scope:local
@508 = extabindex:0x80005834; // type:object size:0xC scope:local
@516 = extabindex:0x80005840; // type:object size:0xC scope:local
@653 = extabindex:0x8000584C; // type:object size:0xC scope:local
@816 = extabindex:0x80005858; // type:object size:0xC scope:local
@884 = extabindex:0x80005864; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x80005870; // type:object size:0x20 scope:global
_xSingleCompare__Fcc = .text:0x800058A0; // type:function size:0x70 scope:local
_xSingleCompare__FcPCc = .text:0x80005910; // type:function size:0x64 scope:local
_xCharIn__FcPCc = .text:0x80005974; // type:function size:0x34 scope:local
_xCheckAnimNameInner__FPCcPCciPcPiPi = .text:0x800059A8; // type:function size:0x6E8 scope:local
_xCheckAnimName__FPCcPCcPc = .text:0x80006090; // type:function size:0x90 scope:local
xAnimInit__Fv = .text:0x80006120; // type:function size:0x54 scope:global
xAnimTempTransitionInit__FUi = .text:0x80006174; // type:function size:0xC4 scope:global
xAnimTempTransitionAlloc__FPC15xAnimTransition = .text:0x80006238; // type:function size:0xEC scope:global
xAnimTempTransitionFree__FP15xAnimTransition = .text:0x80006324; // type:function size:0x84 scope:global
xAnimTempStateInit__FUi = .text:0x800063A8; // type:function size:0xC4 scope:global
xAnimTempStateAlloc__FPC10xAnimState = .text:0x8000646C; // type:function size:0x13C scope:global
CalcRecipBlendMax__FPUs = .text:0x800065A8; // type:function size:0xA4 scope:local
StateHasTransition__FP10xAnimStateP15xAnimTransition = .text:0x8000664C; // type:function size:0x30 scope:local
DefaultHasTransition__FP10xAnimStateP15xAnimTransitionPUi = .text:0x8000667C; // type:function size:0x64 scope:local
_xAnimTransitionListInsert__FPP19xAnimTransitionListP19xAnimTransitionList = .text:0x800066E0; // type:function size:0x12C scope:local
DefaultOverride__FP10xAnimStateP15xAnimTransition = .text:0x8000680C; // type:function size:0xB0 scope:local
TransitionTimeInit__FP11xAnimSingleP15xAnimTransition = .text:0x800068BC; // type:function size:0x168 scope:local
xAnimCalcPhysicsData__FP9xAnimFileP9xAnimFile = .text:0x80006A24; // type:function size:0x998 scope:global
xAnimFileNewBilinear__FPPvPCcUiUiPP9xAnimFileUiUi = .text:0x800073BC; // type:function size:0x2CC scope:global
xAnimFileNew__FPvPCcUiPP9xAnimFile = .text:0x80007688; // type:function size:0x6C scope:global
xAnimFileSetTime__FP9xAnimFileff = .text:0x800076F4; // type:function size:0xC0 scope:global
xAnimFileEval__FP9xAnimFilefPfUiP5xVec3P5xQuatPf = .text:0x800077B4; // type:function size:0x590 scope:global
floorf__3stdFf = .text:0x80007D44; // type:function size:0x24 scope:weak
xAnimStateNewEffect__FP10xAnimStateUsUsffPFUiP17xAnimActiveEffectP11xAnimSinglePv_UiUi = .text:0x80007D68; // type:function size:0xEC scope:global
xAnimTableNew__FPCcUi = .text:0x80007E54; // type:function size:0x64 scope:global
xAnimDefaultBeforeEnter__FP9xAnimPlayP10xAnimStatePv = .text:0x80007EB8; // type:function size:0x5C scope:global
xAnimTableNewState__FP10xAnimTablePCcUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x80007F14; // type:function size:0x140 scope:global
xAnimTableNewStateMany__FP10xAnimTablePCciUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x80008054; // type:function size:0x17C scope:global
_xAnimTableAddTransitionHelper__FP10xAnimStateP15xAnimTransitionRUiRUiPP10xAnimState = .text:0x800081D0; // type:function size:0xB0 scope:local
_xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCcPCc = .text:0x80008280; // type:function size:0x6E8 scope:local
xAnimTableNewTransition__FP10xAnimTablePCcPCcPFP15xAnimTransitionP11xAnimSinglePv_UiPFP15xAnimTransitionP11xAnimSinglePv_UiUiUiffUsUsfPUs = .text:0x80008968; // type:function size:0x230 scope:global
xAnimTableAddFile__FP10xAnimTableP9xAnimFilePCc = .text:0x80008B98; // type:function size:0x104 scope:global
xAnimTableAddFileID__FP10xAnimTableP9xAnimFileUiUiUi = .text:0x80008C9C; // type:function size:0x22C scope:global
xAnimTableGetStateID__FP10xAnimTableUi = .text:0x80008EC8; // type:function size:0x38 scope:global
xAnimTableGetState__FP10xAnimTablePCc = .text:0x80008F00; // type:function size:0x3C scope:global
EffectActiveInsert__FP11xAnimSingleP17xAnimActiveEffect = .text:0x80008F3C; // type:function size:0xDC scope:local
__as__17xAnimActiveEffectFRC17xAnimActiveEffect = .text:0x80009018; // type:function size:0x14 scope:weak
EffectActiveRemove__FP17xAnimActiveEffectUiUi = .text:0x8000902C; // type:function size:0x7C scope:local
EffectPlaying__FP11xAnimSingleP11xAnimEffect = .text:0x800090A8; // type:function size:0x48 scope:local
EffectSingleStart__FP11xAnimSingle = .text:0x800090F0; // type:function size:0x160 scope:local
EffectSingleDuration__FP11xAnimSingle = .text:0x80009250; // type:function size:0xF0 scope:local
EffectSingleRun__FP11xAnimSingle = .text:0x80009340; // type:function size:0x12C scope:local
EffectSingleLoop__FP11xAnimSingle = .text:0x8000946C; // type:function size:0xDC scope:local
EffectSingleStop__FP11xAnimSingle = .text:0x80009548; // type:function size:0x140 scope:local
xAnimPhysicsEval__FP16xAnimPhysicsDatafP5xVec3Pf = .text:0x80009688; // type:function size:0x190 scope:global
StopUpdate__FP11xAnimSingle = .text:0x80009818; // type:function size:0x28 scope:local
LoopUpdate__FP11xAnimSingle = .text:0x80009840; // type:function size:0x108 scope:local
xAnimPlaySetState__FP11xAnimSingleP10xAnimStatef = .text:0x80009948; // type:function size:0x11C scope:global
SetTransition__FRP15xAnimTransitionP15xAnimTransition = .text:0x80009A64; // type:function size:0xE0 scope:local
SetState__FRP10xAnimStateP10xAnimState = .text:0x80009B44; // type:function size:0xFC scope:local
SingleUpdate__FP11xAnimSinglef = .text:0x80009C40; // type:function size:0x960 scope:local
SingleEval__FP11xAnimSingleP5xVec3P5xQuat = .text:0x8000A5A0; // type:function size:0xEC scope:local
xAnimPlaySetup__FP9xAnimPlayPvP10xAnimTableP14xModelInstance = .text:0x8000A68C; // type:function size:0x110 scope:global
xAnimPlayChooseTransition__FP9xAnimPlay = .text:0x8000A79C; // type:function size:0x214 scope:global
xAnimPlayStartTransition__FP9xAnimPlayP15xAnimTransition = .text:0x8000A9B0; // type:function size:0x354 scope:global
xAnimPlayUpdate__FP9xAnimPlayf = .text:0x8000AD04; // type:function size:0xA8 scope:global
xAnimPlayEval__FP9xAnimPlay = .text:0x8000ADAC; // type:function size:0x2B8 scope:global
xAnimPoolCB__FP8xMemPoolPv = .text:0x8000B064; // type:function size:0x190 scope:global
xAnimPoolInit__FP8xMemPoolUiUiUiUi = .text:0x8000B1F4; // type:function size:0x274 scope:global
xAnimPoolAlloc__FP8xMemPoolPvP10xAnimTableP14xModelInstance = .text:0x8000B468; // type:function size:0x60 scope:global
xAnimPoolFree__FP9xAnimPlay = .text:0x8000B4C8; // type:function size:0xAC scope:global
xAnimSetMultifileFromCode__FP9xAnimPlayP10xAnimStateUi = .text:0x8000B574; // type:function size:0x184 scope:global
iDebugBreak__Fv = .text:0x8000B6F8; // type:object size:0x8 scope:local
xurand__Fv = .text:0x8000B700; // type:function size:0x40 scope:weak
xrand_RandomInt32__Fv = .text:0x8000B740; // type:function size:0x20 scope:weak
xVec3AddTo__FP5xVec3PC5xVec3 = .text:0x8000B760; // type:function size:0x34 scope:weak
xVec3SMulBy__FP5xVec3f = .text:0x8000B794; // type:function size:0x28 scope:weak
xVec3Sub__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8000B7BC; // type:function size:0x34 scope:weak
xVec3SMul__FP5xVec3PC5xVec3f = .text:0x8000B7F0; // type:function size:0x28 scope:weak
xVec3Inv__FP5xVec3PC5xVec3 = .text:0x8000B818; // type:function size:0x28 scope:weak
xVec3Init__FP5xVec3fff = .text:0x8000B840; // type:function size:0x10 scope:weak
xMemPushTemp__FUi = .text:0x8000B850; // type:function size:0x7C scope:weak
xAnimFileRawTime__FP9xAnimFilef = .text:0x8000B8CC; // type:function size:0x48 scope:weak
AddScale__5xVec3FRC5xVec3f = .text:0x8000B914; // type:function size:0x34 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000B948; // type:function size:0x64 scope:local
